municipio_nome;situacao_obra;ambito;valor_inicial_contrato;valor_total_pago;contratada;cnpj_contratada;contratante;classificacao;data_paralisacao;descricao_obra;endereco;url_obra;data_prevista_conclusao
Adamantina;Concluída;Municipal;1.055.397,86;850.000,00;NOROMIX CONCRETO LTDA;10.558.895/0001-38;PREFEITURA MUNICIPAL DE ADAMANTINA;Mobilidade urbana - vias urbanas;Não informado;Recapeamento asfáltico em diversas ruas do município de Adamantina-sp;Não informado;Não informado;06/06/2019
Águas da Prata;Concluída;Municipal;669.189,67;,00;CONSTRUTORA HGB LTDA - ME;16.898.251/0001-75;PREFEITURA MUNICIPAL DE AGUAS DA PRATA;Equipamento urbanos (praças, quadras e similares);Não informado;4ª Etapa de Reformas da Praça de Esportes;Não informado;Não informado;05/12/2017
Águas da Prata;Concluída;Municipal;246.620,13;,00;A3 TERRAPLANAGEM E ENGENHARIA LTDA;05.326.068/0001-89;PREFEITURA MUNICIPAL DE AGUAS DA PRATA;Mobilidade urbana - vias urbanas;Não informado;Ciclovia de Águas da Prata;Não informado;Não informado;12/08/2016
Águas da Prata;Concluída;Municipal;104.378,53;,00;CONSTRUTORA HGB LTDA - ME;16.898.251/0001-75;PREFEITURA MUNICIPAL DE AGUAS DA PRATA;Equipamento urbanos (praças, quadras e similares);Não informado;Revitalização do Calçadão do Balneário;Não informado;Não informado;20/03/2018
Águas de Santa Bárbara;Concluída;Municipal;358.967,76;,00;FORTPAV PAVIMENTAÇÃO E SERVIÇOS LTDA;00.637.923/0001-59;PREFEITURA MUNICIPAL DE AGUAS DE SANTA BARBARA;Mobilidade urbana - vias urbanas;31/07/2018;Execução de 6328,45 m² de Recapeamento Asfáltico Tipo CBUQ com espessura de 3 cm em vias do município.;Rua José Paulino Negrão;;29/08/2018
Américo Brasiliense;Concluída;Municipal;104.760,25;104.760,25;LAFAR ENGENHARIA E SERVICOS EIRELI ME;27.899.360/0001-23;PREFEITURA MUNICIPAL DE AMERICO BRASILIENSE;Saúde (Hospitais, Postos de Saúde, UBS, CAPS e similares);Não informado;Ampliação e Reforma da UBS Dr. Cássio de Moraes Alves, no bairro Vista Alegre;Não informado;Não informado;31/08/2019
Amparo;Concluída;Municipal;1.390.421,06;1.185.080,05;BERNARDI EMPREENDIMENTOS E SOLUÇÕES LTDA.;00.445.741/0001-86;PREFEITURA MUNICIPAL DE AMPARO;Equipamento urbanos (praças, quadras e similares);Não informado;CONSTRUÇÃO DA 1ª PARQUE MUNICIPAL;Não informado;Não informado;11/03/2018
Amparo;Concluída;Municipal;459.115,71;424.724,59;COLETA CTMR LIMPEZA E CONSTRUÇÕES LTDA;17.468.456/0001-83;PREFEITURA MUNICIPAL DE AMPARO;Mobilidade urbana - vias urbanas;Não informado;PAVIMENTAÇÃO DA RUA JOÃO ECCEL;Não informado;Não informado;15/11/2017
Amparo;Concluída;Municipal;1.126.181,51;1.019.525,39;CNV PROJETOS E CONSTRUÇÕES LTDA;52.299.625/0001-08;PREFEITURA MUNICIPAL DE AMPARO;Abastecimento de água - Captação, Adução, Tratamento e similares;Não informado;CONSTRUÇÃO PARA SEDE E LABORATÓRIO DE CONTROLE DE QUALIDADE DE ÁGUAS;Não informado;Não informado;24/11/2016
Amparo;Concluída;Municipal;278.286,00;227.326,45;COLETA CTMR LIMPEZA E CONSTRUÇÕES LTDA;17.468.456/0001-83;PREFEITURA MUNICIPAL DE AMPARO;Mobilidade urbana - vias urbanas;Não informado;PAVIMENTAÇÃO DA RUA CARLOS CAMPOS ESQ COM GALVÃO BUENO;Não informado;Não informado;26/12/2017
