municipio_nome,situacao_obra,ambito,valor_inicial_contrato,valor_total_pago,contratada,cnpj_contratada,contratante,classificacao,data_paralisacao,descricao_obra,endereco,url_obra,data_prevista_conclusao,gasto_nao_previsto
Agudos,Paralisada,Municipal,532905.65,558755.56,TRACON COMERCIO E CONSTRUÇÕES LTDA,50.542.513/0001-00,PREFEITURA MUNICIPAL DE AGUDOS,"Mobilidade urbana - Pontes, viadutos e similares",Não informado,Canalização de córrego à céu aberto com gabiões,Não informado,Não informado,01/08/2016,25849.910000000033
Agudos,Paralisada,Municipal,2846025.85,3201446.11,F. MOREIRA DOS SANTOS MATERIAIS DE CONSTRUÇÃO EPP,19.110.316/0001-64,PREFEITURA MUNICIPAL DE AGUDOS,"Educação - Universidades, Faculdades, Escolas e similares",Não informado,Construção de Escola de Tempo Integral CONSTRUTOR ABANDONOU A OBRA ALEGANDO DIFICULDADES FINANCEIRAS. MUNICÍPIO ESTA REVISANDO PROJETO E ADEQUAÇÃO PARA LICITAR NOVAMENTE,Não informado,Não informado,09/08/2017,355420.2599999998
Amparo,Atrasada,Municipal,1337821.58,1444805.13,VENUS ENGENHARIA E CONSTRUTORA LTDA,10.359.258/0001-32,PREFEITURA MUNICIPAL DE AMPARO,"Educação - Universidades, Faculdades, Escolas e similares",Não informado,CONSTRUÇÃO DE CRECHE,Não informado,Não informado,05/01/2016,106983.54999999981
Aparecida,Atrasada,Municipal,473177.07,577424.05,CONSTRUTORA EMA DO VALE EIRELLI,29.450.708/0001-26,PREFEITURA MUNICIPAL DE APARECIDA,"Saúde (Hospitais, Postos de Saúde, UBS, CAPS e similares)",Não informado,Obra em andamento com previsão para conclusão em fevereiro de 2019. Esta obra já foi licitada e executada parcialmente por uma empresa que pediu o cancelamento do contrato por não ter condições de concluir o objeto. Foi realizada nova licitação para execução dos serviços que faltavam ser executados e a obra está em andamento. Valor do primeiro contrato = R$ 646235.63 Valor executado do primeiro contrato = R$ 389851.22 Valor do segundo contrato = R$ 473177.07,Não informado,Não informado,10/11/2018,104246.98000000004
Aparecida,Atrasada,Municipal,2959930.16,3385155.05,NEVES E LONGANO LTDA,09.455.936/0001-81,PREFEITURA MUNICIPAL DE APARECIDA,"Saúde (Hospitais, Postos de Saúde, UBS, CAPS e similares)",Não informado,"Obra em andamento, com previsão para conclusão em fevereiro de 2019.",Não informado,Não informado,30/12/2015,425224.88999999966
Araçoiaba da Serra,Paralisada,Municipal,1032074.47,1136908.86,B2X BRASIL EMPREENDIMENTOS LTDA,15.638.772/0001-20,PREFEITURA MUNICIPAL DE ARACOIABA DA SERRA,"Saúde (Hospitais, Postos de Saúde, UBS, CAPS e similares)",Não informado,CONSTRUÇÃO DE UNIDADE BASICA DE SAÚDE NO MORRO ARAÇOIABA,Não informado,Não informado,28/05/2015,104834.39000000013
Atibaia,Paralisada,Municipal,905296.05,1246450.91,LOCMAQ LOCAÇÃO DE EQUIPAMENTOS LTDA ME,10.376.886/0001-26,CAMARA MUNICIPAL DE ATIBAIA,Edificações Administrativas Diversas,01/04/2013,Reforma e Ampliação do Prédio da Câmara Municipal,Av. Nove De Julho,"https://www.google.com/maps/place/C%C3%A2mara+Municipal+da+Est%C3%A2ncia+de+Atibaia/@-23.116306,-465504228.17z/data=!3m1!4b1!4m5!3m4!1s0x94cec0ddb21616d3:0xc0bf9af0a1065ef6!8m2!3d-23.116306!4d-46.5482341",23/02/2013,341154.85999999987
Barretos,Atrasada,Municipal,1298888.87,1395592.27,K&G CONSTRUTORA GARCIA LTDA EPP,04.131.797/0001-17,PREFEITURA MUNICIPAL DE BARRETOS,"Educação - Universidades, Faculdades, Escolas e similares",Não informado,Construção de unidade de ensino Creche Jardim dos Coqueiros  no Município de Barretos-SP- CONTRATO - 193/16 - CC 08/15-  PROC. 24258/2015.,Não informado,Não informado,30/08/2017,96703.3999999999
Barretos,Atrasada,Municipal,3991508.09,4115694.84,DRR CONSTRUÇÕES E COMÉRCIO LTDA,02.607.198/0001-00,PREFEITURA MUNICIPAL DE BARRETOS,"Abastecimento de água - Captação, Adução, Tratamento e similares",Não informado,Canalização do Córrego do Aleixo no município de Barretos-SP- CONTRATO 91/17 - CP 01/17 - PROCESSO 7831/17.,Não informado,Não informado,21/08/2018,124186.75
Boituva,Atrasada,Municipal,277046.1,339275.56,JABRIEL PROJETOS E CONSTRUÇÕES EIRELLI ME,12.760.747/0001-27,PREFEITURA MUNICIPAL DE BOITUVA,"Equipamento urbanos (praças, quadras e similares)",Não informado,Construção Campo de Futebol no Recanto Maravilha,Não informado,Não informado,06/01/2018,62229.46000000002
