Empresa,Obras não-entregues,Obras entregues,Total de Obras,Taxa de Obras Não Entregues
NOROMIX CONCRETO LTDA,16,6,22,72.73
TETO CONSTRUTORA S/A,15,1,16,93.75
TPD ENGENHARIA LTDA,13,1,14,92.86
VERDEBIANCO ENGENHARIA EIRELI,10,1,11,90.91
CONSTRUTORA VIASOL LTDA - EPP,9,0,9,100
COMERCIAL E CONSTRUTORA FENIX EIRELI,8,1,9,88.89
CONCRETA PROMISSÃO  CONSTRUÇÕES LTDA,8,0,8,100
CONSTRUTORA JOIA BRASIL LTDA - EPP,8,1,9,88.89
CONSTRUTORA OLIVEIRA E ARAUJO LTDA EPP,8,0,8,100
F. MOREIRA DOS SANTOS MATERIAIS DE CONSTRUÇÃO EPP,8,0,8,100
FASUL PAVIMENTAÇÃO E CONSULTORIA LTDA,8,0,8,100
LARA CONSTRUÇÕES E EMPRENDIMENTOS IMOBILIÁRIOS LTDA - ME,8,0,8,100
CERQUEIRA TORRES CONSTRUÇÃO TERRAPLENAGEM E PAVIMENTAÇÃO EIRELI ME,7,0,7,100
IDEAL TERRAPLENAGEM LTDA.,7,0,7,100
COLETA CTMR LIMPEZA E CONSTRUÇÕES LTDA,6,4,10,60
DGB ENGENHARIA E CONSTRUÇÕES LTDA,6,1,7,85.71
ENGENIL DE NIPOÃ CONSTRUTORA LTDA,6,0,6,100
FIG INCORPORADORA E CONSTRUTORA EIRELI,6,0,6,100
K&G CONSTRUTORA GARCIA LTDA EPP,6,0,6,100
LEMAM CONSTRUÇÕES E COMÉRCIO S/A,6,0,6,100
RGM CONSTRUÇÕES E COMÉRCIO LTDA - ME,6,0,6,100
ATIVA CSW DESENVOLVIMENTO URBANO EIRELI,5,0,5,100
CJL CONSTRUTORA LTDA - EPP,5,0,5,100
CONSTRUMETA CONSTRUÇÃO CIVIL LTDA,5,1,6,83.33
CONSTRUTORA AUMARIS LTDA,5,0,5,100
CONSTRUTORA TRACTOR LTDA,5,0,5,100
